colorama==0.4.6 ; (sys_platform == "win32" or platform_system == "Windows") and python_version >= "3.11"
contourpy==1.3.3 ; python_version >= "3.11"
cycler==0.12.1 ; python_version >= "3.11"
fonttools==4.59.2 ; python_version >= "3.11"
iniconfig==2.1.0 ; python_version >= "3.11"
joblib==1.5.2 ; python_version >= "3.11"
kiwisolver==1.4.9 ; python_version >= "3.11"
matplotlib==3.10.6 ; python_version >= "3.11"
numpy==2.3.2 ; python_version >= "3.11"
packaging==25.0 ; python_version >= "3.11"
pandas==2.3.2 ; python_version >= "3.11"
pathlib==1.0.1 ; python_version >= "3.11"
pillow==11.3.0 ; python_version >= "3.11"
pluggy==1.6.0 ; python_version >= "3.11"
pygments==2.19.2 ; python_version >= "3.11"
pyparsing==3.2.3 ; python_version >= "3.11"
pytest==8.4.2 ; python_version >= "3.11"
python-dateutil==2.9.0.post0 ; python_version >= "3.11"
pytz==2025.2 ; python_version >= "3.11"
pyyaml==6.0.2 ; python_version >= "3.11"
scikit-learn==1.7.2 ; python_version >= "3.11"
scipy==1.16.2 ; python_version >= "3.11"
setuptools==80.9.0 ; python_version >= "3.11"
six==1.17.0 ; python_version >= "3.11"
threadpoolctl==3.6.0 ; python_version >= "3.11"
tqdm==4.67.1 ; python_version >= "3.11"
tzdata==2025.2 ; python_version >= "3.11"
xarray==2025.9.0 ; python_version >= "3.11"
